1,1.11059332354465,30.7769885959291,-190.908941886134
1,-2.04662553311717,5.16137256344311,-181.315593496585
1,-1.14053934422383,10.155461230239,-275.513261276665
1,-0.923027719319436,27.4444701780433,-481.147169564408
1,2.03011306884992,15.5554766197412,38.8791921009404
1,-1.15565146666857,25.8451310255641,-460.561904082025
1,-1.77979657426176,7.46839256054344,-348.623695678005
1,1.44429215106694,30.8612300663468,-351.380997555472
1,-2.07754903183154,2.63881354210964,-178.293240959724
1,-1.66158456038777,3.736125141722,-177.979626049985
1,-1.13894942146774,21.2557544696919,-502.127241744975
1,-1.16244734488354,6.70608340304547,-342.035397047498
1,-2.38966598237619,1.9624269288355,-370.130932158517
1,-4.21662665742065,-0.694505542332801,-251.917320768296
1,-3.30443663416203,18.5425046926917,-528.655638600652
1,-0.007202233455933,22.9168638877964,-362.85744333552
1,1.15570174452595,29.9555776486941,-341.669168809088
1,0.548901204584043,21.9085772054734,-237.259515203008
1,-1.9021165488035,27.759224372749,-621.276840024177
1,0.297792269071017,15.5903226893827,-37.9987362725998
1,1.24511779547913,23.269095883557,7.6869515058999
1,0.263072433174037,1.43186578650373,14.3681936344926
1,-0.87933843773933,6.43815097141226,-170.120114015553
1,-0.691895383838325,0.585953839949513,-156.471110000659
1,-0.214239318233528,-2.12995432519273,-37.6264641314496
1,3.43602836369176,23.8327636507021,-26.7568638184542
1,-2.03110979114871,2.6989324120441,-282.493564730052
1,-1.00871394090566,5.82329499348556,-345.401172430819
1,0.196208734768364,9.45597296011751,-86.6669941351613
1,-1.09721070468504,1.64938359429794,-170.666469222904
1,-0.338536473462326,12.9357609681553,-345.357058485395
1,-0.60694737038897,22.419833878983,-505.848080150659
1,-0.340746062596144,8.28537711365415,-139.420864675616
1,2.61870548947166,39.7659247529266,-309.657967639756
1,0.826058124042764,16.4268571821502,-212.450255159501
1,-0.155479435980568,3.32478295707317,-90.3080228610298
1,0.029532265235627,10.9667968812935,-62.7699788087215
1,-0.510116029907301,5.49580028297179,-219.95950062244
1,-1.12888397601944,3.26101725693533,-160.629920968187
1,0.946478400448204,24.257627650337,21.5107185628956
1,0.173780172890382,15.3644027122243,-3.2281544086424
1,-1.23587876837602,-3.3616125126189,-170.96905440868
1,-2.00144907075381,7.53028724190364,-212.560535339971
1,-0.015122352332336,0.09031799625987,76.7909679201987
1,-0.330453964672937,8.38032006680163,-66.0116390714471
1,0.763642834956562,16.8034938284522,-201.794087991707
1,-1.42928844026108,7.81139778232197,-191.628691110168
1,-1.58366365254197,5.10095081191718,-136.100665405574
1,-0.451982804976115,9.08089065473537,-188.626199532181
